SITE_ID,F_FID,MR_FID,PANEL_HOOK,BAIT,SPECIES,LENGTH,WEIGHT,COUNT_F,FIN_CURL,OTOLITH,RAY_SPINE,SCALE,FT_PREFIX,FLOY_TAG,M_R,COMMENTS
9277,20201123-125749219-001-001,20201123-125749219-001,50,,SNSG,580,638,1,,,,,,,,-
9277,20201123-125749219-001-002,20201123-125749219-001,50,,SNSG,589,778,1,,,,,,,,-
9277,20201123-125749219-001-003,20201123-125749219-001,50,,BUSK,664,3288,1,,,,,,,,-
9277,20201123-125749219-001-004,20201123-125749219-001,50,,CNCF,396,,1,,,,,,,,-
9277,20201123-130825637-002-001,20201123-130825637-002,,,NFSH,,,0,,,,,,,,-
9277,20201123-131526916-003-001,20201123-131526916-003,50,,SNSG,515,574,1,,,,,,,,-
9277,20201123-131526916-003-002,20201123-131526916-003,50,,SNSG,567,688,1,,,,,,,,-
9277,20201123-131526916-003-003,20201123-131526916-003,50,,SNSG,623,828,1,,,,,,,,-
0,20201123-133035240-004-001,20201123-133035240-004,50,,SNSG,555,638,1,,,,,,,,-
0,20201123-133035240-004-002,20201123-133035240-004,50,,SNSG,601,808,1,,,,,,,,-
0,20201123-133035240-004-003,20201123-133035240-004,50,,SNSG,577,728,1,,,,,,,,-
0,20201123-133035240-004-004,20201123-133035240-004,50,,SNSG,622,988,1,,,,,,,,-
0,20201123-133035240-004-005,20201123-133035240-004,50,,SNSG,582,728,1,,,,,N,4837,R,-
0,20201123-133556476-005-001,20201123-133556476-005,,,NFSH,,,0,,,,,,,,-
0,20201123-134304619-006-001,20201123-134304619-006,50,,SNSG,630,986,1,,,,,,,,-
0,20201123-135252428-007-001,20201123-135252428-007,,,NFSH,,,0,,,,,,,,-
0,20201123-135811277-008-001,20201123-135811277-008,,,NFSH,,,0,,,,,,,,-
0,20201123-140637544-009-001,20201123-140637544-009,50,,SNSG,573,888,1,,,,,,,,-
0,20201123-140637544-009-002,20201123-140637544-009,50,,SNSG,551,728,1,,,,,,,,-
0,20201123-140637544-009-003,20201123-140637544-009,50,,SNSG,598,748,1,,,,,C,103343,R,-
0,20201123-140637544-009-004,20201123-140637544-009,50,,SNSG,548,646,1,,,,,,,,-
0,20201123-141612151-010-001,20201123-141612151-010,,,NFSH,,,0,,,,,,,,-
0,20201123-142443973-011-001,20201123-142443973-011,50,,SNSG,525,568,1,,,,,,,,-
0,20201123-142443973-011-002,20201123-142443973-011,50,,SNSG,616,926,1,,,,,,,,-
0,20201123-142443973-011-003,20201123-142443973-011,50,,PDSG,892,2510,1,,,,,,,,-
0,20201123-142443973-011-004,20201123-142443973-011,50,,SNSG,574,724,1,,,,,,,,-
0,20201123-142443973-011-005,20201123-142443973-011,50,,SNSG,583,660,1,,,,,,,,-
0,20201123-142443973-011-006,20201123-142443973-011,50,,SNSG,580,752,1,,,,,,,,-
0,20201123-142443973-011-007,20201123-142443973-011,50,,SNSG,603,788,1,,,,,,,,-
0,20201123-142443973-011-008,20201123-142443973-011,50,,SNSG,568,748,1,,,,,N,4272,R,-
0,20201123-143348585-012-001,20201123-143348585-012,50,,SNSG,,,1,,,,,,,,-
0,20201123-143348585-012-002,20201123-143348585-012,50,,SNSG,,,1,,,,,,,,-
0,20201123-143348585-012-003,20201123-143348585-012,50,,SNSG,,,1,,,,,,,,-
0,20201123-143348585-012-004,20201123-143348585-012,50,,SNSG,,,1,,,,,,,,-
0,20201123-143348585-012-005,20201123-143348585-012,50,,SNSG,,,1,,,,,,,,-
0,20201123-143348585-012-006,20201123-143348585-012,50,,SNSG,,,1,,,,,,,,-
0,20201123-143348585-012-007,20201123-143348585-012,50,,SNSG,,,1,,,,,,,,-
0,20201123-143348585-012-008,20201123-143348585-012,50,,SNSG,,,1,,,,,,,,-
0,20201123-143348585-012-009,20201123-143348585-012,50,,SNSG,,,1,,,,,,,,-
0,20201123-143348585-012-010,20201123-143348585-012,50,,SNSG,,,1,,,,,,,,-
0,20201123-143348585-012-011,20201123-143348585-012,50,,SNSG,,,1,,,,,,,,-
0,20201123-143348585-012-012,20201123-143348585-012,50,,SNSG,,,1,,,,,,,,-
0,20201123-143348585-012-013,20201123-143348585-012,50,,SNSG,,,1,,,,,,,,-
0,20201123-143348585-012-014,20201123-143348585-012,50,,SNSG,,,1,,,,,,,,-
0,20201123-143348585-012-015,20201123-143348585-012,50,,CNCF,,,1,,,,,,,,-
0,20201123-144752984-013-001,20201123-144752984-013,50,,CNCF,,,1,,,,,,,,-
0,20201123-144752984-013-002,20201123-144752984-013,50,,SNSG,,,1,,,,,,,,-
0,20201123-144752984-013-003,20201123-144752984-013,50,,SNSG,,,1,,,,,,,,-
0,20201123-144752984-013-004,20201123-144752984-013,50,,SNSG,,,1,,,,,,,,-
0,20201123-144752984-013-005,20201123-144752984-013,50,,CNCF,,,1,,,,,,,,-
0,20201123-144752984-013-006,20201123-144752984-013,50,,PDSG,876,2908,1,,,,,,,,-
0,20201123-143348585-012-016,20201123-143348585-012,50,,PDSG,1085,5424,1,,,,,,,,-
0,20201123-143348585-012-017,20201123-143348585-012,50,,PDSG,954,3272,1,,,,,,,,-
0,20201123-143348585-012-018,20201123-143348585-012,50,,PDSG,1061,5056,1,,,,,,,,-
0,20201123-143348585-012-019,20201123-143348585-012,50,,PDSG,1034,4298,1,,,,,,,,-
0,20201123-143348585-012-020,20201123-143348585-012,50,,PDSG,1130,5758,1,,,,,,,,-
0,20201123-143348585-012-021,20201123-143348585-012,50,,PDSG,1115,5612,1,,,,,,,,-
0,20201123-143348585-012-022,20201123-143348585-012,50,,PDSG,1060,4646,1,,,,,,,,-
0,20201123-143348585-012-023,20201123-143348585-012,50,,PDSG,1024,4328,1,,,,,,,,-
0,20201123-143348585-012-024,20201123-143348585-012,50,,PDSG,785,1618,1,,,,,,,,-
0,20201123-143348585-012-025,20201123-143348585-012,50,,PDSG,381,142,1,,,,,,,,-
